2.8448 44.027564 17.38506 2734.565 475 0 6025800 1488228 1492167 1492162 1553243 3 0
2.8444 44.034814 17.38736 2738.170 476 0 6020834 1487115 1491047 1490137 1552535 3 0
2.844 44.043036 17.38966 2741.805 476 0 6024541 1487505 1492177 1491866 1552993 3 0
2.846 44.004119 17.37856 2942.926 0 0 0 0 0 0 0 0 0
2.8456 44.012036 17.38046 2946.536 0 0 0 0 0 0 0 0 0
2.8452 44.019147 17.38266 2950.149 0 0 0 0 0 0 0 0 0
2.8448 44.027564 17.38506 2953.815 0 0 0 0 0 0 0 0 0
2.8444 44.034814 17.38726 2957.430 0 0 0 0 0 0 0 0 0
2.844 44.043036 17.38966 2961.078 0 0 0 0 0 0 0 0 0
2.846 44.004091 17.37846 3260.254 0 0 40 10 10 10 10 2.2e-05 0
2.8456 44.012036 17.38046 3263.875 160 0 2028391 500596 502414 502716 522665 1.009289 0
2.8452 44.019147 17.38266 3267.826 378 0 4788320 1182065 1186004 1185696 1234555 2.384938 0
2.8448 44.027564 17.38506 3271.470 0 0 0 0 0 0 0 0 0
2.8444 44.034841 17.38726 3274.797 0 0 43 13 10 10 10 2.7e-05 0
2.844 44.043036 17.38966 3278.771 215 0 2719619 671523 673646 673342 701108 1.353297 0
2.844 44.04298 17.38966 3637.319 0 0 0 0 0 0 0 0 0
2.8444 44.035175 17.38746 3658.160 0 0 0 0 0 0 0 0 0
2.8448 44.02773 17.38506 3679.052 0 0 0 0 0 0 0 0 0
2.8452 44.019452 17.38276 3699.927 3092 0 39130698 9662470 9694576 9691218 10082434 19.495117 0
2.8456 44.012202 17.38046 3740.761 2959 0 37450309 9248464 9278760 9275707 9647378 18.659387 0
2.846 44.003786 17.37826 3781.594 2827 0 35764702 8831784 8862623 8857148 9213147 17.818879 0
2.844 44.042841 17.38946 4012.279 1428 0 18063799 4460412 4473990 4473379 4656018 9 0
2.8444 44.035147 17.38746 4032.129 1427 0 18068731 4462777 4475872 4474048 4656034 9 0
2.8448 44.027702 17.38506 4051.967 1427 0 18066856 4463302 4475977 4474294 4653283 9 0
2.8452 44.019425 17.38286 4071.798 1432 0 18065087 4461744 4475857 4474331 4653155 9 0
2.8456 44.012202 17.38046 4091.631 1432 0 18063100 4462708 4475210 4473699 4651483 9 0
2.846 44.003786 17.37826 4111.502 1430 0 18071851 4462893 4474947 4475420 4658591 9 0
2.846 44.00398 17.37826 4236.863 1429 0 18063300 4461809 4474037 4472088 4655366 9 0
2.8456 44.012008 17.38046 4246.862 1429 0 18069227 4461597 4475906 4474396 4657328 9 0
2.8452 44.019147 17.38276 4257.187 1428 0 18058605 4460253 4474809 4472156 4651387 9 0
2.8448 44.027536 17.38506 4266.826 1427 0 18067662 4462220 4475949 4474120 4655373 9 0
2.8444 44.034814 17.38726 4276.471 1429 0 18065973 4461307 4474633 4474614 4655419 9 0
2.844 44.043036 17.38966 4286.117 1424 0 18071586 4462223 4476497 4476186 4656680 9 0
2.844 44.04298 17.38966 4589.401 1427 0 18071701 4462829 4475915 4475286 4657671 9 0
2.844 44.042869 17.38956 4653.500 1427 0 18063371 4460954 4475441 4473308 4653668 9 0
2.8445 44.033314 17.38686 4693.382 1429 0 18061341 4461867 4475142 4473916 4650416 9 0
2.845 44.023508 17.38396 4733.297 1432 0 18060525 4461316 4475598 4474198 4649413 9 0
2.846 44.004064 17.37836 5205.040 317 0 4012417 991367 994798 994793 1031459 2 0
2.8458 44.008036 17.37936 5215.003 317 0 4010949 991253 994868 993953 1030875 2 0
2.8456 44.011869 17.38036 5217.479 317 0 4011564 991490 994743 994335 1030996 2 0
2.8454 44.015314 17.38166 5226.986 318 0 4014460 991994 995236 994626 1032604 2 0
2.8452 44.019508 17.38276 5236.974 318 0 4014394 991688 994626 994927 1033153 2 0
2.845 44.023452 17.38396 5246.932 316 0 4014255 991688 994778 994472 1033317 2 0
2.8448 44.027536 17.38496 5256.884 317 0 4013759 991881 994864 994257 1032757 2 0
2.8446 44.031314 17.38626 5266.843 317 0 4014952 991334 994630 994326 1034662 2 0
2.8444 44.03473 17.38736 5276.796 317 0 4012926 990970 993939 994112 1033905 2 0
2.8442 44.039036 17.38846 5286.787 317 0 4011153 990691 994193 993287 1032982 2 0
2.844 44.043008 17.38956 5296.769 318 0 4015749 991807 995109 994501 1034332 2 0
